JSHandle@node
Hotjar not launching due to suspicious userAgent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/91.0.4472.164 Safari/537.36
[bugsnag] Loaded!
Failed to load resource: the server responded with a status of 404 ()
Access to script at 'https://fullstory.com/s/fs.js' from origin 'https://www.squiz.net' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
Failed to load resource: net::ERR_FAILED
init
Munchkin.init("%s") options: 328-HAH-514 JSHandle@object
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_2.H25.2|title||Check that the title element describes the document.|<title>...</title>
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G94.Image|img||Ensure that the img element's alt text serves the same purpose and presents the same information as the image.|<img data-src="https://www.squiz.net/__data/assets/image/0018/18045/Legal-and-General-logo.png" alt="Legal &amp; General logo" loading="lazy" class="lazyload">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74|img||If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.|<img data-src="https://www.squiz.net/__data/assets/image/0018/18045/Legal-and-General-logo.png" alt="Legal &amp; General logo" loading="lazy" class="lazyload">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G94.Image|img||Ensure that the img element's alt text serves the same purpose and presents the same information as the image.|<img data-src="https://www.squiz.net/__data/assets/image/0021/18048/State-of-Indiana-logo.png" alt="State of Indiana logo" loading="lazy" class="lazyload">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74|img||If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.|<img data-src="https://www.squiz.net/__data/assets/image/0021/18048/State-of-Indiana-logo.png" alt="State of Indiana logo" loading="lazy" class="lazyload">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G94.Image|img||Ensure that the img element's alt text serves the same purpose and presents the same information as the image.|<img data-src="https://www.squiz.net/__data/assets/image/0010/6310/University-of-Sydney.png" alt="University of Sydney" loading="lazy" class="lazyload">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74|img||If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.|<img data-src="https://www.squiz.net/__data/assets/image/0010/6310/University-of-Sydney.png" alt="University of Sydney" loading="lazy" class="lazyload">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G94.Image|img||Ensure that the img element's alt text serves the same purpose and presents the same information as the image.|<img data-src="https://www.squiz.net/__data/assets/image/0016/6262/Liverpool-City-Council-300-x-78.png" alt="Liverpool City Council" loading="lazy" class="lazyload">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74|img||If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.|<img data-src="https://www.squiz.net/__data/assets/image/0016/6262/Liverpool-City-Council-300-x-78.png" alt="Liverpool City Council" loading="lazy" class="lazyload">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G94.Image|img||Ensure that the img element's alt text serves the same purpose and presents the same information as the image.|<img data-src="https://www.squiz.net/__data/assets/image/0020/18047/Westpac-logo.png" alt="Westpac logo" loading="lazy" class="lazyload">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74|img||If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.|<img data-src="https://www.squiz.net/__data/assets/image/0020/18047/Westpac-logo.png" alt="Westpac logo" loading="lazy" class="lazyload">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G94.Image|img||Ensure that the img element's alt text serves the same purpose and presents the same information as the image.|<img data-src="https://www.squiz.net/__data/assets/image/0019/18046/Australian-Goverment-logo.png" alt="Australian Government logo" loading="lazy" class="lazyload">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74|img||If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.|<img data-src="https://www.squiz.net/__data/assets/image/0019/18046/Australian-Goverment-logo.png" alt="Australian Government logo" loading="lazy" class="lazyload">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G94.Image|img||Ensure that the img element's alt text serves the same purpose and presents the same information as the image.|<img data-src="https://www.squiz.net/__data/assets/image/0022/18049/USC-logo.png" alt="University of Southern California logo" loading="lazy" class="lazyload">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74|img||If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.|<img data-src="https://www.squiz.net/__data/assets/image/0022/18049/USC-logo.png" alt="University of Southern California logo" loading="lazy" class="lazyload">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G94.Image|img||Ensure that the img element's alt text serves the same purpose and presents the same information as the image.|<img alt="Gartner logo" src="https://www.squiz.net/__data/assets/image/0020/16229/Gartner.png">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74|img||If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.|<img alt="Gartner logo" src="https://www.squiz.net/__data/assets/image/0020/16229/Gartner.png">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G94.Image|img||Ensure that the img element's alt text serves the same purpose and presents the same information as the image.|<img alt="omdia new logo" src="https://www.squiz.net/__data/assets/image/0020/16445/OMDIA-logo-RETINA-1.png">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74|img||If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.|<img alt="omdia new logo" src="https://www.squiz.net/__data/assets/image/0020/16445/OMDIA-logo-RETINA-1.png">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G94.Image|img||Ensure that the img element's alt text serves the same purpose and presents the same information as the image.|<img alt="Gartner logo" src="https://www.squiz.net/__data/assets/image/0020/16229/Gartner.png">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74|img||If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.|<img alt="Gartner logo" src="https://www.squiz.net/__data/assets/image/0020/16229/Gartner.png">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G94.Image|img||Ensure that the img element's alt text serves the same purpose and presents the same information as the image.|<img alt="G2 badge winter report" src="https://www.squiz.net/__data/assets/image/0015/18222/G2-leader-badge.png">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74|img||If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.|<img alt="G2 badge winter report" src="https://www.squiz.net/__data/assets/image/0015/18222/G2-leader-badge.png">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G94.Image|img||Ensure that the img element's alt text serves the same purpose and presents the same information as the image.|<img src="https://www.squiz.net/__data/assets/image/0017/18224/output-onlinepngtools.png" alt="omdia v2 large logo">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74|img||If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.|<img src="https://www.squiz.net/__data/assets/image/0017/18224/output-onlinepngtools.png" alt="omdia v2 large logo">
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs|label||This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.|<label class="type-element">...</label>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/resources/ebooks/omdia-selecting-digital-experience-management-solution-report-202021" tabindex="0">...</a>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs|label||This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.|<label class="type-element">...</label>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/resources/ebooks/calculating-the-cost-of-customer-experience" tabindex="0">...</a>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_3.1_3_1.H48|div||If this element contains a navigation section, it is recommended that it be marked up as a list.|<div class="slider-controls">...</div>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a class="slide-m-prev" href="#">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a class="slide-m-next" href="#">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a class="js-modal-btn" href="#" data-modal-asset-id="776" data-modal-asset-url="https://www.squiz.net/contact">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net">...</a>
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G94.Image|img||Ensure that the img element's alt text serves the same purpose and presents the same information as the image.|<img class="article__main-image" src="https://www.squiz.net/__data/assets/file/0014/17141/squiz2020-logo-light.svg" alt="Squiz">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74|img||If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.|<img class="article__main-image" src="https://www.squiz.net/__data/assets/file/0014/17141/squiz2020-logo-light.svg" alt="Squiz">
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="tel:1300077849">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.facebook.com/SquizGlobal/" target="_blank">...</a>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs|span||This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.|<span class="sr-only">...</span>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://twitter.com/SquizGlobal" target="_blank">...</a>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs|span||This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.|<span class="sr-only">...</span>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://vimeo.com/squiz" target="_blank">...</a>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs|span||This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.|<span class="sr-only">...</span>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.linkedin.com/company/squiz" target="_blank">...</a>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs|span||This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.|<span class="sr-only">...</span>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="/contact#australia">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="/contact#new-zealand">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="/contact#united-states">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="/contact#poland">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="/contact#united-kingdom">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://status.squiz.cloud">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/contact">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/manage-preferences">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/our-privacy-notice">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/accessibility">...</a>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_10.C32,C31,C33,C38,SCR34,G206|a||This element has "position: fixed". This may require scrolling in two dimensions, which is considered a failure of this Success Criterion.|<a href="#top" class="back-to-top" data-scroll-to="top">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="#top" class="back-to-top" data-scroll-to="top">...</a>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs|span||This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.|<span class="visuallyhidden">...</span>
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G94.Image|img||Ensure that the img element's alt text serves the same purpose and presents the same information as the image.|<img src="https://segment.prod.bidr.io/associate-segment?buzz_key=listenloop&amp;segment_key=listenloop-11167&amp;value=" height="0" width="0" style="display: none;" alt="segment">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74|img||If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.|<img src="https://segment.prod.bidr.io/associate-segment?buzz_key=listenloop&amp;segment_key=listenloop-11167&amp;value=" height="0" width="0" style="display: none;" alt="segment">
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_1.1_1_1.H67.2|img|#batBeacon660813802201|Img element is marked so that it is ignored by Assistive Technology.|<img style="width:0px; height:0px; display:none; visibility:hidden;" id="batBeacon660813802201" width="0" height="0" alt="" src="https://bat.bing.com/action/0?ti=26042321&amp;tm=gtm001&amp;Ver=2&amp;mid=6b5db22c-561d-40b5-874c-378fff59e4d8&amp;sid=06213800e8d011eb89bf0d068ffe5a58&amp;vid=06216d20e8d011ebb146e3eba781af9c&amp;vids=1&amp;pi=0&amp;lg=en-US&amp;sw=800&amp;sh=600&amp;sc=24&amp;tl=Forward,%20Faster%20%7C%20Squiz&amp;p=https%3A%2F%2Fwww.squiz.net%2F&amp;r=&amp;lt=2171&amp;evt=pageLoad&amp;msclkid=N&amp;sv=1&amp;rn=26829">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74|img|#batBeacon660813802201|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.|<img style="width:0px; height:0px; display:none; visibility:hidden;" id="batBeacon660813802201" width="0" height="0" alt="" src="https://bat.bing.com/action/0?ti=26042321&amp;tm=gtm001&amp;Ver=2&amp;mid=6b5db22c-561d-40b5-874c-378fff59e4d8&amp;sid=06213800e8d011eb89bf0d068ffe5a58&amp;vid=06216d20e8d011ebb146e3eba781af9c&amp;vids=1&amp;pi=0&amp;lg=en-US&amp;sw=800&amp;sh=600&amp;sc=24&amp;tl=Forward,%20Faster%20%7C%20Squiz&amp;p=https%3A%2F%2Fwww.squiz.net%2F&amp;r=&amp;lt=2171&amp;evt=pageLoad&amp;msclkid=N&amp;sv=1&amp;rn=26829">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_3.1_3_2.G57|#document||Check that the content is ordered in a meaningful sequence when linearised, such as when style sheets are disabled.|
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_3.1_3_3.G96|#document||Where instructions are provided for understanding the content, do not rely on sensory characteristics alone (such as shape, size or location) to describe objects.|
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_3.1_3_4.|#document||Check that content does not restrict its view and operation to a single display orientation, such as portrait or landscape, unless a specific display orientation is essential.|
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_4.1_4_1.G14,G182|#document||Check that any information conveyed using colour alone is also available in text, or through other visual cues.|
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs|label||This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.|<label class="type-element">...</label>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs|label||This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.|<label class="type-element">...</label>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs|label||This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.|<label class="type-element">...</label>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs|label||This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.|<label class="type-element">...</label>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs|label||This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.|<label class="type-element">...</label>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs|label||This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.|<label class="type-element">...</label>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs|label||This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.|<label class="type-element">...</label>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs|label||This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.|<label class="type-element">...</label>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs|label||This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.|<label class="type-element">...</label>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs|label||This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.|<label class="type-element">...</label>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs|label||This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.|<label class="type-element">...</label>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs|label||This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.|<label class="type-element">...</label>
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_4.1_4_4.G142|#document||Check that text can be resized without assistive technology up to 200 percent without loss of content or functionality.|
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_4.1_4_5.G140,C22,C30.AALevel|#document||If the technologies being used can achieve the visual presentation, check that text is used to convey information rather than images of text, except when the image of text is essential to the information being conveyed, or can be visually customised to the user's requirements.|
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_4.1_4_10.C32,C31,C33,C38,SCR34,G206|#document||Check that content can be presented without loss of information or functionality, and without requiring scrolling in two dimensions for:     Vertical scrolling content at a width equivalent to 320 CSS pixels;     Horizontal scrolling content at a height equivalent to 256 CSS pixels;     Except for parts of the content which require two-dimensional layout for usage or meaning.|
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_4.1_4_11.G195,G207,G18,G145,G174,F78|#document||Check that the visual presentation of the following have a contrast ratio of at least 3:1 against adjacent color(s):     User Interface Components: Visual information required to identify user interface components and states, except for inactive components or where the appearance of the component is determined by the user agent and not modified by the author;     Graphical Objects: Parts of graphics required to understand the content, except when a particular presentation of graphics is essential to the information being conveyed.|
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_4.1_4_12.C36,C35|#document||Check that no loss of content or functionality occurs by setting all of the following and by changing no other style property:              Line height (line spacing) to at least 1.5 times the font size;         Spacing following paragraphs to at least 2 times the font size;         Letter spacing (tracking) to at least 0.12 times the font size;         Word spacing to at least 0.16 times the font size.|
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_4.1_4_13.F95|#document||Check that where receiving and then removing pointer hover or keyboard focus triggers additional content to become visible and then hidden, the following are true:              Dismissable: A mechanism is available to dismiss the additional content without moving pointer hover or keyboard focus, unless the additional content communicates an input error or does not obscure or replace other content;         Hoverable: If pointer hover can trigger the additional content, then the pointer can be moved over the additional content without the additional content disappearing;         Persistent: The additional content remains visible until the hover or focus trigger is removed, the user dismisses it, or its information is no longer valid.|
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_1.2_1_4.|#document||Check that if a keyboard shortcut is implemented in content using only letter (including upper- and lower-case letters), punctuation, number, or symbol characters, then at least one of the following is true:              Turn off: A mechanism is available to turn the shortcut off;         Remap: A mechanism is available to remap the shortcut to use one or more non-printable keyboard characters (e.g. Ctrl, Alt, etc);         Active only on focus: The keyboard shortcut for a user interface component is only active when that component has focus.     |
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_2.2_2_2.SCR33,SCR22,G187,G152,G186,G191|#document||If any part of the content moves, scrolls or blinks for more than 5 seconds, or auto-updates, check that there is a mechanism available to pause, stop, or hide the content.|
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_3.2_3_1.G19,G176|#document||Check that no component of the content flashes more than three times in any 1-second period, or that the size of any flashing area is sufficiently small.|
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_1.G1,G123,G124,H69|#document||Ensure that any common navigation elements can be bypassed; for instance, by use of skip links, header elements, or ARIA landmark roles.|
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_3.H4.2|#document||If tabindex is used, check that the tab order specified by the tabindex attributes follows relationships in the content.|
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_5.G125,G64,G63,G161,G126,G185|#document||If this Web page is not part of a linear process, check that there is more than one way of locating this Web page within a set of Web pages.|
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_6.G130,G131|#document||Check that headings and labels describe topic or purpose.|
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_7.G149,G165,G195,C15,SCR31|#document||Check that there is at least one mode of operation where the keyboard focus indicator can be visually located on user interface controls.|
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_5.2_5_1.|#document||Check that all functionality that uses multipoint or path-based gestures for operation can be operated with a single pointer without a path-based gesture, unless a multipoint or path-based gesture is essential.|
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_5.2_5_2.|#document||Check that for functionality that can be operated using a single pointer, at least one of the following is true:         No Down-Event: The down-event of the pointer is not used to execute any part of the function;         Abort or Undo: Completion of the function is on the up-event, and a mechanism is available to abort the function before completion or to undo the function after completion;         Up Reversal: The up-event reverses any outcome of the preceding down-event;         Essential: Completing the function on the down-event is essential.|
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_5.2_5_3.F96|#document||Check that for user interface components with labels that include text or images of text, the name contains the text that is presented visually.|
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_5.2_5_4.|#document||Check that functionality that can be operated by device motion or user motion can also be operated by user interface components and responding to the motion can be disabled to prevent accidental actuation, except when:              Supported Interface: The motion is used to operate functionality through an accessibility supported interface;         Essential: The motion is essential for the function and doing so would invalidate the activity.     |
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_1.3_1_2.H58|#document||Ensure that any change in language is marked using the lang and/or xml:lang attribute on an element, as appropriate.|
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_2.3_2_3.G61|#document||Check that navigational mechanisms that are repeated on multiple Web pages occur in the same relative order each time they are repeated, unless a change is initiated by the user.|
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_2.3_2_4.G197|#document||Check that components that have the same functionality within this Web page are identified consistently in the set of Web pages to which it belongs.|
[HTMLCS] Notice|WCAG2AA.Principle4.Guideline4_1.4_1_3.|#document||Check that status messages can be programmatically determined through role or properties such that they can be presented to the user by assistive technologies without receiving focus.|
done
